/*
 query: Thu Apr  4 15:18:43 2002
 */

/* include for Oracle Call Interface - we are using 8.0+ format */
#include <oci.h>


/* CALLED SUBPROGRAM */
#include "wvsb.h"

/* #include "connect.h" */

extern sword status;
extern ub4 counter;
extern OCISvcCtx *svchp;
extern OCIStmt   *stmthp;
extern OCIParam *mypard;
extern OCIError *errhp;
extern OCIEnv *envhp;
extern ub2 field_len[255];
extern text *field[255];
extern text *field_name[255];
extern ub2 dtype;
extern ub2 dsize;
extern OCIInd cmg[255];

void checkerr( OCIError *errhp, sword status );
void cleanup(void);


QUERY (STMT1_TS, STMT2_TS, ERR_IS)
struct symbol *STMT1_TS;
struct symbol *STMT2_TS;
struct symbol *ERR_IS;
{

#include "query.h"

/* Declare and initialize the local variables */
	int g_ret;
	int g_argcnt = 0;

static struct symbol *allvar[]={
NULL};
static struct ufb *ufbptr[64]={
	NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
	NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
	NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
	NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
	NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
	NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
	NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
	NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL};

static int Iflag = 1;
       int G_hold;

extern int Call_args;	/* count of callers args */
int CMS_nargs = Call_args;	/* Local var to keep nargs */

/* local BCD & int pointers to callers parms */
	long *ERR_is;

/* pointer to strings */

	text *STMT1_ts;
	text *STMT2_ts;

/* set the Str COMs */

	g_cidx = 0L;

/* Set pointers to callers parms */
	if ((Call_args >= 3) && (ERR_IS != NULL))
		ERR_is = (long *) *( (long *) ERR_IS + 1);
	if ((Call_args >= 3) && (STMT1_TS != NULL))
	{
		STMT1_ts = (text *) *( (long *) STMT1_TS + 1);
	}
	if ((Call_args >= 3) && (STMT2_TS != NULL))
	{
		STMT2_ts = (text *) *( (long *) STMT2_TS + 1);
	}



	wb_init (&Iflag, allvar, NULL);	/* init for sub program */
	G_hold = G_scnt;		/* hold the stack count */
/* 000001        REM *************************************************************~*/ 
/* 000002            *                                                           *~*/ 
/* 000003            *                                                           *~*/ 
/* 000004            *                                                           *~*/ 
/* 000005            *                                                           *~*/ 
/* 000006            *                                                           *~*/ 
/* 000007            *                                                           *~*/ 
/* 000008            *                                                           *~*/ 
/* 000009            *-----------------------------------------------------------*~*/ 
/* 000010            * QUERY - Query a database in Oracle and return results. *~*/ 
/* 000011            *                                                           *~*/ 
/* 000012            *                                                           *~*/ 
/* 000013            *                                                           *~*/ 
/* 000014            *-----------------------------------------------------------*~*/ 
/* 000015            *                  M O D I F I C A T I O N S                *~*/ 
/* 000016            *---WHEN---+----------------WHAT----------------------+-WHO-*~*/ 
/* 000017            * 04/02/02 ! Original                                 ! CMG *~*/ 
/* 000018            **************************************************************/ 
/* 000019*/ 
/* 000020            sub  "QUERY" ( stmt1$,           :: SQL Stmt Passed In  ::~*/ 
/* 000021                           stmt2$,           :: Result Set Pass Back::~*/ 
/* 000022                           err% )            :: 0% = OK             ::*/ 
/* 000023*/ 
/* 000024            dim stmt1$250,                      :: SQL Stmt 1 Passed In::~*/ 
/* 000025                stmt2$250                       :: SQL Stmt 1 Passed In::*/ 
/* 000026*/ 
/* 000027                init(" ") stmt1$*/ 
/*	wb_vinit (" ",  STMT1_TS, NULL); */
/* 000028                stmt2$ = " "*/ 
/*	str_asgn (" ", (long) 1 , 
		(char *)(STMT2_TS->p), (long)(STMT2_TS->len)); */

	sb4 parm_status;
	text *col_name;
	ub4 col_name_len;
